harry potter
potter is
is a
a series
series of
of fantasy
fantasy novels
novels written
written by
by british
british author
author j
j k
k rowling
rowling the
the novels
novels chronicle
chronicle the
the life
life of
of a
a young
young wizard
wizard harry
harry potter
potter and
and his
his friends
friends hermione
hermione granger
granger and
and ron
ron weasley
weasley all
all of
of whom
whom are
are students
students at
at hogwarts
hogwarts school
school of
of witchcraft
witchcraft and
and wizardry
wizardry the
the main
main story
story arc
arc concerns
concerns harry's
harry's struggle
struggle against
against lord
lord voldemort
voldemort a
a dark
dark wizard
wizard who
who intends
intends to
to become
become immortal
immortal overthrow
overthrow the
the wizard
wizard governing
governing body
body known
known as
as the
the ministry
ministry of
of magic
magic and
and subjugate
subjugate all
all wizards
wizards and
and muggles
muggles a
a reference
reference term
term that
that means
means non
non magical
magical people
people since
since the
the release
release of
of the
the first
first novel
novel harry
harry potter
potter and
and the
the philosopher's
philosopher's stone
stone on
on 26
26 june
june 1997
1997 the
the books
books have
have found
found immense
immense popularity
popularity critical
critical acclaim
acclaim and
and commercial
commercial success
success worldwide
worldwide they
they have
have attracted
attracted a
a wide
wide adult
adult audience
audience as
as well
well as
as younger
younger readers
readers and
and are
are often
often considered
considered cornerstones
cornerstones of
of modern
modern young
young adult
adult literature
literature the
the series
series has
has also
also had
had its
its share
share of
of criticism
criticism including
including concern
concern about
about the
the increasingly
increasingly dark
dark tone
tone as
as the
the series
series progressed
progressed as
as well
well as
as the
the often
often gruesome
gruesome and
and graphic
graphic violence
violence it
it depicts
depicts as
as of
of may
may 2013
2013 the
the books
books have
have sold
sold more
more than
than 500
500 million
million copies
copies worldwide
worldwide making
making them
them the
the best
best selling
selling book
book series
series in
in history
history and
and have
have been
been translated
translated into
into seventy
seventy three
three languages
languages the
the last
last four
four books
books consecutively
consecutively set
set records
records as
as the
the fastest
fastest selling
selling books
books in
in history
history with
with the
the final
final instalment
instalment selling
selling roughly
roughly eleven
eleven million
million copies
copies in
in the
the united
united states
states within
within twenty
twenty four
four hours
hours of
of its
its release
release the
the series
series was
was originally
originally published
published in
in english
english by
by two
two major
major publishers
publishers bloomsbury
bloomsbury in
in the
the united
united kingdom
kingdom and
and scholastic
scholastic press
press in
in the
the united
united states
states a
a play
play harry
harry potter
potter and
and the
the cursed
cursed child
child based
based on
on a
a story
story co
co written
written by
by rowling
rowling premiered
premiered in
in london
london on
on 30
30 july
july 2016
2016 at
at the
the palace
palace theatre
theatre and
and its
its script
script was
was published
published by
by little
little brown
brown as
as the
the eighth
eighth book
book in
in the
the series
series the
the original
original seven
seven books
books were
were adapted
adapted into
into an
an eight
eight part
part film
film series
series by
by warner
